\src\proxy.ts:52 - proxy
\src\proxy.ts:58 - config
\.next\types\routes.d.ts:85 - ParamsOf
\src\app\apple-icon.tsx:9 - default
\src\app\apple-icon.tsx:4 - contentType
\src\app\icon.tsx:9 - default
\src\app\icon.tsx:4 - contentType
\src\app\icon1.tsx:9 - default
\src\app\icon1.tsx:4 - contentType
\src\app\icon2.tsx:9 - default
\src\app\icon2.tsx:4 - contentType
\src\app\layout.tsx:74 - default
\src\app\layout.tsx:23 - metadata
\src\app\manifest.ts:3 - default
\src\app\not-found.tsx:11 - default
\src\app\opengraph-image.tsx:11 - default
\src\app\opengraph-image.tsx:3 - alt
\src\app\opengraph-image.tsx:5 - contentType
\src\app\page.tsx:72 - default
\src\app\page.tsx:70 - revalidate
\src\app\robots.ts:5 - default
\src\app\sitemap.ts:15 - default
\src\app\twitter-image.tsx:11 - default
\src\app\twitter-image.tsx:3 - alt
\src\app\twitter-image.tsx:5 - contentType
\src\lib\event-lifecycle.ts:17 - getAllowedTransitions
\src\lib\event-lifecycle.ts:21 - isTerminalState
\src\types\database.ts:9 - Profile
\src\types\database.ts:61 - OrganisationMember
\src\types\database.ts:143 - Venue
\src\types\database.ts:161 - SeatMap
\src\types\database.ts:177 - Seat
\src\types\database.ts:318 - Reservation
\src\types\database.ts:340 - WaitlistEntry
\src\types\database.ts:354 - WaitlistNotification
\src\types\database.ts:410 - QueueEntry
\src\types\database.ts:446 - SavedEvent
\src\types\database.ts:453 - SavedOrganiser
\src\types\database.ts:460 - SavedCategory
\src\types\database.ts:474 - Payout
\src\types\database.ts:495 - PayoutHold
\src\types\database.ts:525 - OrganiserBalanceLedger
\src\types\database.ts:544 - TierProgressionLog
\src\app\(auth)\layout.tsx:7 - default
\src\app\(auth)\layout.tsx:3 - metadata
\src\app\(dashboard)\layout.tsx:12 - default
\src\app\(dashboard)\layout.tsx:8 - metadata
\src\app\about\page.tsx:10 - default
\src\app\about\page.tsx:5 - metadata
\src\app\actions\access-codes.ts:101 - getUnlockedTierIds
\src\app\actions\queue.ts:193 - validateQueueToken
\src\app\actions\reservations.ts:83 - getReservation
\src\app\actions\squads.ts:384 - leaveSquad
\src\app\actions\squads.ts:430 - cancelSquad
\src\app\actions\waitlist.ts:103 - getWaitlistPosition
\src\app\auth\layout.tsx:7 - default
\src\app\auth\layout.tsx:3 - metadata
\src\app\blog\page.tsx:10 - default
\src\app\blog\page.tsx:5 - metadata
\src\app\careers\page.tsx:10 - default
\src\app\careers\page.tsx:5 - metadata
\src\app\checkout\layout.tsx:7 - default
\src\app\checkout\layout.tsx:3 - metadata
\src\app\contact\page.tsx:42 - default
\src\app\contact\page.tsx:9 - metadata
\src\app\events\page.tsx:43 - default
\src\app\events\page.tsx:30 - revalidate
\src\app\events\page.tsx:32 - metadata
\src\app\help\page.tsx:69 - default
\src\app\help\page.tsx:17 - metadata
\src\app\orders\layout.tsx:7 - default
\src\app\orders\layout.tsx:3 - metadata
\src\app\organisers\page.tsx:11 - default
\src\app\organisers\page.tsx:4 - metadata
\src\app\press\page.tsx:10 - default
\src\app\press\page.tsx:5 - metadata
\src\app\pricing\page.tsx:10 - default
\src\app\pricing\page.tsx:4 - metadata
\src\app\queue\layout.tsx:7 - default
\src\app\queue\layout.tsx:3 - metadata
\src\app\squad\layout.tsx:7 - default
\src\app\squad\layout.tsx:3 - metadata
\src\components\layout\Section.tsx:11 - Section
\src\components\media\index.ts:10 - HeroMedia
\src\components\media\index.ts:11 - HeroMediaProps
\src\components\media\index.ts:13 - EventCardMedia
\src\components\media\index.ts:14 - EventCardMediaVariant
\src\components\media\index.ts:16 - CityTileImage
\src\components\media\index.ts:18 - OrganiserAvatar
\src\components\media\index.ts:19 - OrganiserAvatarSize
\src\components\media\index.ts:21 - CategoryTileImage
\src\components\media\index.ts:23 - BrandedPlaceholder
\src\components\media\index.ts:25 - MEDIA_QUALITY
\src\components\media\index.ts:26 - MediaQualityTier
\src\components\media\index.ts:28 - MEDIA_SIZES
\src\components\media\index.ts:29 - MediaSizeKey
\src\components\media\index.ts:31 - MEDIA_TRANSITIONS
\src\components\media\index.ts:31 - MEDIA_AUDIT_FLAG
\src\components\organiser\connect-onboarding-card-preview.tsx:94 - ConnectOnboardingCardPreview
\src\components\providers\auth-provider.tsx:32 - AuthProvider
\src\components\providers\auth-provider.tsx:99 - useAuth
\src\components\ui\Button.tsx:119 - buttonCls
\src\lib\analytics\plausible.ts:52 - trackTicketPurchaseComplete
\src\lib\analytics\plausible.ts:62 - trackOrganiserSignup
\src\lib\events\index.ts:2 - fetchPublicEvents
\src\lib\events\index.ts:3 - fetchPublicEventsCached
\src\lib\events\index.ts:4 - fetchActiveCategoriesCached
\src\lib\events\index.ts:5 - fetchRecommendedEvents
\src\lib\events\index.ts:6 - fetchPopularThisWeek
\src\lib\events\index.ts:9 - computeSocialProofBadge
\src\lib\events\index.ts:10 - withBadge
\src\lib\events\index.ts:11 - BADGE_LABELS
\src\lib\events\index.ts:12 - BADGE_STYLES
\src\lib\events\index.ts:15 - SocialProofBadge
\src\lib\events\index.ts:16 - PublicEventRow
\src\lib\events\index.ts:17 - PublicEventTier
\src\lib\events\index.ts:18 - FetchPublicEventsFilters
\src\lib\events\index.ts:19 - FetchPublicEventsInput
\src\lib\events\index.ts:20 - FetchPublicEventsResult
\src\lib\events\index.ts:21 - BboxFilter
\src\lib\images\category-photo.ts:117 - getCityPhoto
\src\lib\images\category-video.ts:106 - getCategoryVideo
\src\lib\images\event-media.ts:218 - getEventStillImage
\src\lib\locations\launch-cities.ts:75 - findLaunchCityBySlug
\src\lib\payments\tier-progression.ts:68 - recordEventCompletion
\src\lib\ui\spacing.ts:23 - SECTION_HERO
\src\lib\ui\spacing.ts:29 - ITEM_GAP
\src\app\(auth)\forgot-password\page.tsx:10 - default
\src\app\(auth)\forgot-password\page.tsx:5 - metadata
\src\app\(auth)\login\page.tsx:11 - default
\src\app\(auth)\login\page.tsx:6 - metadata
\src\app\(auth)\logout\actions.ts:6 - logout
\src\app\(auth)\signup\page.tsx:14 - default
\src\app\(auth)\signup\page.tsx:5 - metadata
\src\app\(auth)\verify-email-sent\page.tsx:14 - default
\src\app\(auth)\verify-email-sent\page.tsx:5 - metadata
\src\app\(dashboard)\dashboard\loading.tsx:1 - default
\src\app\(dashboard)\dashboard\page.tsx:64 - default
\src\app\auth\callback\route.ts:4 - GET
\src\app\auth\confirm\route.ts:5 - GET
\src\app\auth\reset-password\page.tsx:9 - default
\src\app\auth\reset-password\page.tsx:4 - metadata
\src\app\categories\[slug]\page.tsx:22 - generateStaticParams
\src\app\categories\[slug]\page.tsx:26 - generateMetadata
\src\app\categories\[slug]\page.tsx:48 - default
\src\app\categories\[slug]\page.tsx:16 - revalidate
\src\app\checkout\[reservation_id]\page.tsx:13 - default
\src\app\dev\connect-onboarding-preview\route.ts:73 - GET
\src\app\dev\logo-preview\page.tsx:73 - default
\src\app\dev\logo-preview\page.tsx:3 - metadata
\src\app\dev\shell-preview\page.tsx:38 - default
\src\app\events\[slug]\page.tsx:51 - generateStaticParams
\src\app\events\[slug]\page.tsx:160 - generateMetadata
\src\app\events\[slug]\page.tsx:211 - default
\src\app\events\[slug]\page.tsx:48 - revalidate
\src\app\events\[slug]\page.tsx:49 - dynamicParams
\src\app\help\[slug]\page.tsx:12 - generateStaticParams
\src\app\help\[slug]\page.tsx:16 - generateMetadata
\src\app\help\[slug]\page.tsx:26 - default
\src\app\legal\cookies\page.tsx:22 - default
\src\app\legal\cookies\page.tsx:4 - metadata
\src\app\legal\organiser-terms\page.tsx:27 - default
\src\app\legal\organiser-terms\page.tsx:4 - metadata
\src\app\legal\privacy\page.tsx:24 - default
